"Women's World Cup players ranked in search interest, June-July 2019, worldwide",,
Player,Country,Search interest
Agustina Barroso Basualdo,Argentina,0
Milagros Menéndez,Argentina,0
María Belén Potassa,Argentina,0
Yael Oviedo,Argentina,0
Vanesa Santana,Argentina,0
Ruth Bravo,Argentina,0
Lorena Benítez,Argentina,0
Solana Pereyra,Argentina,0
Virginia Gómez,Argentina,0
Aldana Cometti,Argentina,0
Miriam Mayorga,Argentina,0
Eliana Stábile,Argentina,0
Mariana Larroquette,Argentina,0
Gabriela Nicole Garton,Argentina,0
Dalila Belén Ippolito,Argentina,0
Aivi Luik,Australia,0
Mary Fowler,Australia,0
Teagan Micah,Australia,0
Laura Alleway,Australia,0
Caitlin Foord,Australia,0
Katrina Gorry,Australia,0
Clare Polkinghorne,Australia,0
Stephanie Catley,Australia,0
Tameka Yallop,Australia,0
Teigen Allen,Australia,0
Mackenzie Arnold,Australia,0
Emily Gielnik,Australia,0
Amy Harrison,Australia,0
Gema Simon,Australia,0
Tayla Pereira dos Santos,Brazil,0
Luana Bertolucci Paixão,Brazil,0
Geyse Ferreira,Brazil,0
Érika,Brazil,0
Fabiana da Silva Simões,Brazil,0
Kathellen Sousa,Brazil,0
Aline Villares Reis,Brazil,0
Camila Martins Pereira,Brazil,0
Raquel Fernandes,Brazil,0
Letícia Izidoro Lima da Silva,Brazil,0
Alexandra Takounda Engolo,Cameroon,0
Michaela Abam,Cameroon,0
Annette Ngo Ndom,Cameroon,0
Genevieve Ngo Mbeleck,Cameroon,0
Marthe Yolande Ongmahan,Cameroon,0
Ninon Abena,Cameroon,0
Marylse Ngo Ndoumbouk,Cameroon,0
Gaëlle Enganamouit,Cameroon,0
Raissa Feudjio,Cameroon,0
Henriette Akaba,Cameroon,0
Claudine Meffometou,Cameroon,0
Isabelle Mambingo,Cameroon,0
Ysis Sonkeng,Cameroon,0
Meyong Menene,Cameroon,0
Augustine Ejangue,Cameroon,0
Aurelle Awona,Cameroon,0
Madeleine Ngono,Cameroon,0
Yvonne Leuko,Cameroon,0
Jeannette Yango,Cameroon,0
Christine Manie,Cameroon,0
Jenna Hellstrom,Canada,0
Allysha Chapman,Canada,0
Kailen Sheridan,Canada,0
Shannon Woeller,Canada,0
Sabrina D'Angelo,Canada,0
Rebecca Quinn,Canada,0
Desiree Scott,Canada,0
Ashley Lawrence,Canada,0
Gabrielle Carle,Canada,0
Julia Grosso,Canada,0
Lindsay Agnew,Canada,0
Deanne Rose,Canada,0
Ryann Torrero,Chile,0
Camila Sáez,Chile,0
Yanara Aedo,Chile,0
Claudia Soto,Chile,0
Javiera Grez,Chile,0
Daniela Zamora,Chile,0
Elisa Durán,Chile,0
María José Rojas,Chile,0
Daniela Pardo,Chile,0
Natalia Campos,Chile,0
Carla Guerrero,Chile,0
María José Urrutia,Chile,0
Rocío Soto,Chile,0
Karen Araya,Chile,0
Rosario Balmaceda,Chile,0
Yessenia Huenteo,Chile,0
Valentina Díaz,Chile,0
Javiera Toro,Chile,0
Ana Gutiérrez,Chile,0
Su Helen Galaz,Chile,0
Yessenia López,Chile,0
Yang Li,China,0
Yao Wei,China,0
Tan Ruyin,China,0
Wu Haiyan,China,0
Li Jiayue,China,0
Lou Jiahui,China,0
Liu Shanshan,China,0
Yanqiu Liu,China,0
Zhang Rui,China,0
Bi Xiaolin,China,0
Wen Li,China,0
Yan Wang,China,0
Guiping Luo,China,0
Song Duan,China,0
Lin Yuping,China,0
Wang Ying,China,0
Han Peng,China,0
Wang Shanshan,China,0
Li Ying,China,0
Shimeng Peng,China,0
Huan Xu,China,0
Gu Yasha,China,0
Lucy Staniforth,England,0
Mary Earps,England,0
Abbie McManus,England,0
Maéva Clemaron,France,0
Charlotte Bilbault,France,0
Solène Durand,France,0
Julie Debever,France,0
Pauline Peyraud Magnin,France,0
Aïssatou Tounkara,France,0
Emelyne Laurent,France,0
Verena Schweers,Germany,0
Laura Benkarth,Germany,0
Carolin Simon,Germany,0
Merle Frohms,Germany,0
Lena Oberdorf,Germany,0
Johanna Elsig,Germany,0
Pauline Bremer,Germany,0
Lena Lattwein,Germany,0
Sydney Lohmann,Germany,0
Felicitas Rauch,Germany,0
Lisa Schmitz,Germany,0
Annamaria Serturini,Italy,0
Rosalia Pipitone,Italy,0
Alice Parisi,Italy,0
Laura Fusetti,Italy,0
Linda Tucceri Cimini,Italy,0
Stefania Tarenzi,Italy,0
Chiara Marchitelli,Italy,0
Lisa Boattin,Italy,0
Chinyelu Asher,Jamaica,0
Yazmeen Jamieson,Jamaica,0
Allyson Swaby,Jamaica,0
Trudi Carter,Jamaica,0
Kayla McCoy,Jamaica,0
Ashleigh Shim,Jamaica,0
Deneisha Blackwood,Jamaica,0
Olufolasade Adamolekun,Jamaica,0
Sashana Campbell,Jamaica,0
Dominique Bond-Flasza,Jamaica,0
Marlo Sweatman,Jamaica,0
Jody Brown,Jamaica,0
Toriana Patterson,Jamaica,0
Khadija Shaw,Jamaica,0
Konya Plummer,Jamaica,0
Sydney Schneider,Jamaica,0
Nicole McClure,Jamaica,0
Tiffany Cameron,Jamaica,0
Chanel Hudson-Marks,Jamaica,0
Chantelle Swaby,Jamaica,0
Lauren Silver,Jamaica,0
Emi Nakajima,Japan,0
Rumi Utsugi,Japan,0
Kumi Yokoyama,Japan,0
Rikako Kobayashi,Japan,0
Hina Sugita,Japan,0
Narumi Miura,Japan,0
Riko Ueki,Japan,0
Mizuho Sakaguchi,Japan,0
Ayaka Yamashita,Japan,0
Chika Hirao,Japan,0
Sakiko Ikeda,Japan,0
Moeka Minami,Japan,0
Asato Miyagawa,Japan,0
Shiori Miyake,Japan,0
Nana Ichise,Japan,0
Yuika Sugasawa,Japan,0
Jun Endo,Japan,0
Yuka Momiki,Japan,0
Victoria Pelova,Netherlands,0
Lize Kop,Netherlands,0
Dominique Bloodworth,Netherlands,0
Inessa Kaagman,Netherlands,0
Danique Kerkdijk,Netherlands,0
Ellen Jansen,Netherlands,0
Loes Geurts,Netherlands,0
Liza van der Most,Netherlands,0
Renate Jansen,Netherlands,0
Steph Skilton,New Zealand,0
Erin Nayler,New Zealand,0
Paige Satchell,New Zealand,0
Ali Riley,New Zealand,0
Rebekah Stott,New Zealand,0
Olivia Chance,New Zealand,0
Annalie Longo,New Zealand,0
Daisy Cleverley,New Zealand,0
Katie Bowen,New Zealand,0
Catherine Bott,New Zealand,0
Victoria Esson,New Zealand,0
Sarah Morton,New Zealand,0
Meikayla Moore,New Zealand,0
Betsy Hassett,New Zealand,0
Hannah Wilkinson,New Zealand,0
Rosie White,New Zealand,0
Nadia Olla,New Zealand,0
Abby Erceg,New Zealand,0
Ria Percival,New Zealand,0
Anna Green,New Zealand,0
Emma Kete,New Zealand,0
Sarah Gregorius,New Zealand,0
Katie Duncan,New Zealand,0
Chinwendu Ihezuo,Nigeria,0
Amarachi Okoronkwo,Nigeria,0
Faith Michael,Nigeria,0
Alice Ogebe,Nigeria,0
Alaba Jonathan,Nigeria,0
Chidinma Nkeruka Okeke,Nigeria,0
Halimatu Ayinde,Nigeria,0
Tochukwu Oluehi,Nigeria,0
Desire Oparanozie,Nigeria,0
Ogonna Chukwudi,Nigeria,0
Rasheedat Ajibade,Nigeria,0
Anam Imo,Nigeria,0
Uchenna Kanu,Nigeria,0
Evelyn Nwabuoku,Nigeria,0
Chinaza Uchendu,Nigeria,0
Rita Chikwelu,Nigeria,0
Chiamaka Nnadozie,Nigeria,0
Onome Ebi,Nigeria,0
Ngozi Okobi,Nigeria,0
Osinachi Ohale,Nigeria,0
Emilie Haavi,Norway,0
Vilde Bøe Risa,Norway,0
Amalie Eikeland,Norway,0
Elise Thorsnes,Norway,0
Oda Maria Hove Bogstad,Norway,0
Kristine Minde,Norway,0
Ingrid Syrstad Engen,Norway,0
Cecilie Fiskerstrand,Norway,0
Ingrid Moe Wold,Norway,0
Karina Sævik,Norway,0
Cecilie Redisch Kvamme,Norway,0
Emilie Nautnes,Norway,0
Therese Sessy Åsland,Norway,0
Frida Maanum,Norway,0
Synne Hansen,Norway,0
Stine Hovland,Norway,0
Jane Ross,Scotland,0
Joanne Love,Scotland,0
Lee Alexander,Scotland,0
Lizzie Arnot,Scotland,0
Lana Clelland,Scotland,0
Jenna Fife,Scotland,0
Caroline Weir,Scotland,0
Nicola Docherty,Scotland,0
Sophie Howard,Scotland,0
Fiona Brown,Scotland,0
Shannon Lynn,Scotland,0
Chloe Arthur,Scotland,0
Kirsty Smith,Scotland,0
Hayley Lauder,Scotland,0
Christie Murray,Scotland,0
Leanne Crichton,Scotland,0
Rachel Corsie,Scotland,0
Joelle Murray,Scotland,0
Bongeka Gamede,South Africa,0
Kholosa Biyana,South Africa,0
Andile Dlamini,South Africa,0
Kaylin Swart,South Africa,0
Sibulele Holweni,South Africa,0
Busisiwe Ndimeni,South Africa,0
Amanda Mthandi,South Africa,0
Leandra Smeda,South Africa,0
Ode Fulutudilu,South Africa,0
Karabo Dhlamini,South Africa,0
Jermaine Seoposenwe,South Africa,0
Linda Motlhalo,South Africa,0
Janine van Wyk,South Africa,0
Thembi Kgatlana,South Africa,0
Mapaseka Mpuru,South Africa,0
Refiloe Jane,South Africa,0
Lebogang Ramalepe,South Africa,0
Mamello Makhabane,South Africa,0
Rhoda Mulaudzi,South Africa,0
Bambanani Mbane,South Africa,0
Tiisetso Makhubela,South Africa,0
Noko Matlou,South Africa,0
Hwang Bo-ram,South Korea,0
Ga-Ae Kang,South Korea,0
Min-Jeong Kim,South Korea,0
Lee Geum-min,South Korea,0
Kang Yu-Mi,South Korea,0
Yeo Min-ji,South Korea,0
Jung Seol-bin,South Korea,0
Cho So-hyun,South Korea,0
Lee So-dam,South Korea,0
Yeong-Ah Jeong,South Korea,0
Lim Seon-Joo,South Korea,0
Kim Jung-Mi,South Korea,0
Lee Eun-mi,South Korea,0
Moon Mi-ra,South Korea,0
Jung Boram,South Korea,0
Son Hwa-yeon,South Korea,0
Shin Dam-yeong,South Korea,0
Young-Ju Lee,South Korea,0
Jang Sel-gi,South Korea,0
Kim Hye-ri,South Korea,0
Ji So-yun,South Korea,0
Chae-Rim Kang,South Korea,0
Kim Do-yeon,South Korea,0
Ivana Andrés,Spain,0
Dolores Gallardo,Spain,0
Marta Torrejón,Spain,0
Celia Jiménez Delgado,Spain,0
Amanda Sampedro,Spain,0
Mariona Caldentey,Spain,0
Andrea Sánchez Falcón,Spain,0
Lucía García,Spain,0
Silvia Meseguer,Spain,0
Andrea Pereira,Spain,0
María Asunción Quiñones,Spain,0
Patricia Guijarro,Spain,0
Zećira Mušović,Sweden,0
Julia Roddar,Sweden,0
Mimmi Larsson,Sweden,0
Jonna Andersson,Sweden,0
Anna Anvegård,Sweden,0
Jennifer Falk,Sweden,0
Suchawadee Nildhamrong,Thailand,0
Orathai Srimanee,Thailand,0
Natthakarn Chinwong,Thailand,0
Taneekarn Dangda,Thailand,0
Pitsamai Sornsai,Thailand,0
Kanjanaporn Saengkoon,Thailand,0
Waraporn Boonsing,Thailand,0
Duangnapa Sritala,Thailand,0
Khwanruedi Saengchan,Thailand,0
Rattikan Thongsombut,Thailand,0
Sunisa Srangthaisong,Thailand,0
Sukanya Chor.Charoenying,Thailand,0
Pikul Khueanpet,Thailand,0
Tiffamy Sornpao,Thailand,0
Kanjana Sungngoen,Thailand,0
Pornpirun Philawan,Thailand,0
Ainon Phancha,Thailand,0
Orapin Ngern,Thailand,0
Wilaiporn Boothduang,Thailand,0
Sudarat Chuchuen,Thailand,0
Saowalak Pengngam,Thailand,0
Silawan Intamee,Thailand,0
Warunee Phetwiset,Thailand,0
