"Search interest by location for Beirut and Paris
Serbia,RS,0.29,14.29
Seychelles,SC,0.38,45.41
Sierra Leone,SL,0.19,7.54
Singapore,SG,0.39,26.22
Sint Maarten,SX,0.85,40.82
Slovakia,SK,0.11,16.11
Slovenia,SI,0.26,13.19
Solomon Islands,SB,0.00,26.92
Somalia,SO,0.19,11.23
South Africa,ZA,0.15,22.91
South Korea,KR,0.05,6.38
South Sudan,SS,0.25,7.67
Spain,ES,0.23,48.34
Sri Lanka,LK,0.08,9.96
Sudan,SD,0.18,6.37
Suriname,SR,0.13,22.90
Svalbard and Jan Mayen,SJ,1.65,25.45
Swaziland,SZ,0.13,19.19
Sweden,SE,0.72,23.73
Switzerland,CH,0.57,42.81
Syria,SY,1.44,5.16
Taiwan,TW,0.04,9.25
Tajikistan,TJ,0.04,6.77
Tanzania,TZ,0.10,5.73
Thailand,TH,0.04,8.59
The Bahamas,BS,0.15,25.76
The Gambia,GM,0.19,14.57
Timor-Leste,TL,0.11,22.50
Togo,TG,0.24,38.97
Tonga,TO,0.00,47.26
Trinidad and Tobago,TT,0.22,22.29
Tunisia,TN,0.26,14.22
Turkey,TR,0.16,4.95
Turkmenistan,TM,0.11,7.29
Turks and Caicos Islands,TC,0.33,36.35
Tuvalu,TV,0.00,47.74
U.S. Virgin Islands,VI,0.34,27.43
Uganda,UG,0.11,11.55
Ukraine,UA,0.09,12.31
United Arab Emirates,AE,1.08,18.80
United Kingdom,GB,0.41,29.92
United States,US,0.31,27.78
Uruguay,UY,0.12,19.82
Uzbekistan,UZ,0.08,11.21
Vanuatu,VU,0.44,50.59
Venezuela,VE,0.08,14.38
Vietnam,VN,0.01,5.32
Wallis and Futuna,WF,0.00,99.68
Western Sahara,EH,0.00,11.26
Yemen,YE,0.23,5.30
Zambia,ZM,0.10,9.04
Zimbabwe,ZW,0.08,10.95
